# ─── Base ──────────────────────────────────────────────
fastapi>=0.110.0,<0.112
uvicorn[standard]>=0.29.0,<0.31
gunicorn>=22.0.0,<23.0

# ─── Database ──────────────────────────────────────────
sqlalchemy[asyncio]>=2.0.29,<2.1
asyncpg>=0.29.0,<0.30
alembic>=1.13.0,<1.14
pgvector>=0.2.5,<0.3

# ─── Validation & Settings ────────────────────────────
pydantic>=2.7.0,<2.8
pydantic-settings>=2.2.0,<2.3

# ─── Async / Tasks ────────────────────────────────────
celery[redis]>=5.4.0,<5.5
flower>=2.0.0,<3.0
openpyxl>=3.1.0,<4.0
redis>=5.0.0,<5.1
aiohttp>=3.9.0,<3.10
httpx>=0.27.0,<0.28
docker>=7.0.0,<8.0

# ─── AI / LLM ─────────────────────────────────────────
langchain>=0.2.0,<0.3
langchain-openai>=0.1.7,<0.2
langchain-anthropic>=0.1.13,<0.2
json-repair>=0.30.0
langgraph>=0.0.55,<0.1
openai>=1.25.0,<1.26
tiktoken>=0.7.0,<0.8

# ─── Auth & Security ──────────────────────────────────
python-jose[cryptography]>=3.3.0,<3.4
passlib[argon2]>=1.7.4,<1.8
argon2-cffi>=23.1.0,<24.0
python-multipart>=0.0.9,<0.1
cryptography>=42.0.0,<43.0

# ─── Observability ─────────────────────────────────────
prometheus-client>=0.20.0,<0.21
structlog>=24.1.0,<24.2
sentry-sdk[fastapi]>=1.44.0,<1.45
opentelemetry-api>=1.24.0,<1.25
opentelemetry-sdk>=1.24.0,<1.25

# ─── Email ─────────────────────────────────────────────
google-api-python-client>=2.125.0,<2.126
google-auth-oauthlib>=1.2.0,<1.3
sendgrid>=6.11.0,<6.12

# ─── Web Research ──────────────────────────────────────
firecrawl-py>=0.0.16,<0.1
tavily-python>=0.3.0,<1.0

# ─── Utilities ─────────────────────────────────────────
python-dotenv>=1.0.0,<1.1
tenacity>=8.3.0,<8.4
jinja2>=3.1.3,<3.2
orjson>=3.10.0,<3.11
boto3>=1.34.0,<1.35

# ─── Testing ───────────────────────────────────────────
pytest>=8.1.0,<8.2
pytest-asyncio>=0.23.0,<0.24
pytest-cov>=5.0.0,<5.1
httpx>=0.27.0,<0.28      # already listed above – used here for AsyncClient
